.android.json matches .android.json ([u'android']).
lib/darwin-x86_64/lib/python2.7/_hashlib.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_heapq.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_io.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_json.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_locale.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Menu.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Qd.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_random.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_renpy.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_renpybidi.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Res.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_scproxy.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_socket.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_struct.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Win.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libavcodec.54.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libavformat.54.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libavresample.1.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libavutil.52.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libfreetype.6.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libGLEW.1.7.0.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libjpeg.62.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libpng12.0.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libpython2.7.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libSDL-1.2.0.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libSDL_image-1.2.0.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libSDL_ttf-2.0.0.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libswscale.2.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/libz.1.dylib matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/python matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/pythonw matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/renpy matches lib/*/renpy (None).
lib/darwin-x86_64/zsync matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/zsyncmake matches lib/darwin-x86_64/** ([u'mac']).
lib/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/linux-i686/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/array.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/binascii.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/bz2.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/cPickle.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/cStringIO.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/datetime.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/fcntl.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/grp.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/itertools.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/lib-dynload/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/lib-dynload/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/lib-dynload/dynload.txt matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/math.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/operator.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/os.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pyexpat.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/base.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/bufferproxy.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/cdrom.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/color.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/colordict.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/compat.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/constants.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/cursors.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/display.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/draw.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/event.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/fastevent.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/font.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/image.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/imageext.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/joystick.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/key.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/locals.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/macosx.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/mac_scrap.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/mask.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/mouse.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/overlay.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/pixelarray.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/pkgdata.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/rect.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/rwobject.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/scrap.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/sprite.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/surface.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/surflock.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/sysfont.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/threads/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/threads/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/threads/Py25Queue.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/threads/__init__.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/time.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/transform.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/version.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pygame/__init__.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pysdlsound/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pysdlsound/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pysdlsound/sound.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/pysdlsound/__init__.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/display/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/display/accelerator.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/display/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/display/render.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/gldraw.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/glenviron_fixed.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/glenviron_limited.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/glenviron_shader.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/glrtt_copy.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/glrtt_fbo.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/gl/gltexture.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/style.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/styleclass.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/text/ matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/text/desktop.ini matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/text/ftfont.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/text/textsupport.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/text/texwrap.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/renpy/__init__.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/select.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/site.pyo matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/strop.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/time.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/zlib.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_bisect.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_collections.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_ctypes.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_functools.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_heapq.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_io.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_json.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_locale.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_md5.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_random.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_renpy.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_renpybidi.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_sha.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_sha256.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_sha512.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_socket.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/lib/python2.7/_struct.so matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libavcodec.so.54 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libavformat.so.54 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libavresample.so.1 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libavutil.so.52 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libfreetype.so.6 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libGLEW.so.1.7 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libjpeg.so.62 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libpng12.so.0 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libpython2.7.so.1.0 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libSDL-1.2.so.0 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libSDL_image-1.2.so.0 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libSDL_ttf-2.0.so.0 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libswscale.so.2 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/libz.so.1 matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/python matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/pythonw matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/renpy matches lib/*/renpy (None).
lib/linux-i686/zsync matches lib/linux-i686/** ([u'linux']).
lib/linux-i686/zsyncmake matches lib/linux-i686/** ([u'linux']).
lib/linux-x86_64/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/array.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/binascii.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/bz2.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/cPickle.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/cStringIO.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/datetime.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/fcntl.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/grp.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/itertools.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/lib-dynload/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/lib-dynload/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/lib-dynload/dynload.txt matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/math.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/operator.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/os.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pyexpat.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/base.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/bufferproxy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/cdrom.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/color.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/colordict.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/compat.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/constants.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/cursors.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/display.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/draw.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/event.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/fastevent.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/font.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/image.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/imageext.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/joystick.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/key.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/locals.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/macosx.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mac_scrap.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mask.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mouse.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/overlay.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/pixelarray.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/pkgdata.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/rect.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/rwobject.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/scrap.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/sprite.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/surface.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/surflock.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/sysfont.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/Py25Queue.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/time.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/transform.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/version.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/sound.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/accelerator.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/render.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/gldraw.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_fixed.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_limited.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_shader.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glrtt_copy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glrtt_fbo.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/gltexture.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/style.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/styleclass.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/desktop.ini matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/ftfont.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/textsupport.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/texwrap.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/select.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/site.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/strop.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/time.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/zlib.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_bisect.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_collections.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_ctypes.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_functools.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_heapq.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_io.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_json.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_locale.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_md5.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_random.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_renpy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_renpybidi.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha256.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha512.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_socket.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_struct.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavcodec.so.54 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavformat.so.54 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavresample.so.1 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavutil.so.52 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libfreetype.so.6 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libGLEW.so.1.7 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libjpeg.so.62 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libpng12.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libpython2.7.so.1.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL-1.2.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL_image-1.2.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL_ttf-2.0.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libswscale.so.2 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libz.so.1 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/python matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/pythonw matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/renpy matches lib/*/renpy (None).
